business_id,name,latitude,longitude,stars,review_count,categories
MTSW4McQd7CbVtyjqoe9mw,St Honore Pastries,39.9555052,-75.1555641,4.0,80,"Restaurants, Food, Bubble Tea, Coffee & Tea, Bakeries"
MUTTqe8uqyMdBl186RmNeA,Tuna Bar,39.953949,-75.1432262,4.0,245,"Sushi Bars, Restaurants, Japanese"
ROeacJQwBeh05Rqg7F6TCg,BAP,39.943223,-75.162568,4.5,205,"Korean, Restaurants"
QdN72BWoyFypdGJhhI5r7g,Bar One,39.9398245705,-75.1574465632,4.0,65,"Cocktail Bars, Bars, Italian, Nightlife, Restaurants"
Mjboz24M9NlBeiOJKLEd_Q,DeSandro on Main,40.0224662,-75.218314,3.0,41,"Pizza, Restaurants, Salad, Soup"
aPNXGTDkf-4bjhyMBQxqpQ,Craft Hall,39.9625821,-75.1356571,3.5,65,"Eatertainment, Arts & Entertainment, Brewpubs, American (Traditional), Bakeries, Breweries, Food, Restaurants"
ppFCk9aQkM338Rgwpl2F5A,Wawa,39.954573,-75.1948936,3.0,56,"Restaurants, Automotive, Delis, Gas Stations, Food, Coffee & Tea, Sandwiches, Convenience Stores"
3BJxm-HnvzdwD1zjmSbmyQ,Golden Chopstick Chinese Restaurant,39.963077709,-75.1680274529,3.0,137,"Restaurants, Chinese"
WYYdQDjx-DsCanlP0DpImQ,J Sushi,39.9470334,-75.1574339,4.5,72,"Seafood, Restaurants, Sushi Bars, Japanese"
O1oZpbZNDMH_gz8DhsZCdA,Wendy's,40.012141,-75.1150148,1.5,15,"Burgers, Restaurants, Fast Food"
bTve2mwLk5Zc01vRKqc2KQ,Red Hook Coffee & Tea,39.9385518,-75.1496356,4.5,183,"Restaurants, Breakfast & Brunch, Vegan, Bagels, Food, Coffee & Tea"
bqmX882_6AxVA_uHEQ70sQ,Shanghai Station,39.9516153765,-75.2033457223,4.0,46,"Shanghainese, Restaurants, Sushi Bars, Szechuan, Sports Bars, Lounges, Asian Fusion, Thai, Karaoke, Chinese, Nightlife, Bars"
_T0cPZE2ZJOTTlYYKMP64Q,Brown Sugar Bakery & Cafe,39.9563959,-75.2253784,4.5,66,"Cupcakes, Caribbean, Restaurants, Trinidadian, Food, Bakeries, Cafes"
VbItL6RDULtnw4YvB6EhVg,Jon's Bar & Grille,39.9412993,-75.1477446,3.0,178,"Tex-Mex, Restaurants, American (Traditional), Nightlife, Bars"
0CEUpFtaKhxbmrbSdP9MUQ,Acadia,39.9389483,-75.1564078,4.0,79,"Restaurants, Cajun/Creole, Southern, Nightlife, Cocktail Bars, Breakfast & Brunch, Seafood, Bars"
dChRGpit9fM_kZK5pafNyA,The Love,39.9506555,-75.1708991,4.0,618,"Restaurants, American (New), Breakfast & Brunch, Burgers"
QWqKTWQ2OiDgo3dzNkpung,Jong Ka Jib,40.0520643,-75.1273939,4.5,351,"Korean, Restaurants"
7mpYTDb24SywNMRn3yeakQ,The Twisted Tail,39.9418766,-75.1451988,4.0,604,"Event Planning & Services, Whiskey Bars, American (New), American (Traditional), Venues & Event Spaces, Bars, Nightlife, Restaurants"
5iuo1kvv0XZMS0bUOoLz2Q,Bistro St. Tropez,39.9535919923,-75.1794226902,3.5,163,"Restaurants, French"
bchZXVE4feVx4Q5rhIRCGg,NY Bagel Cafe & Deli,40.0027825,-75.2222705,3.0,52,"Restaurants, Food, Bagels, Breakfast & Brunch, Coffee & Tea, Sandwiches, Delis, American (New)"
ngvE1G9IckUO-ljZBFo23w,Mumbai Bistro,39.947207,-75.1572515,4.0,217,"Indian, Restaurants"
46_2e1hnQ4csLrYnhn6bkw,Whetstone Tavern,39.9408715785,-75.1510468125,4.0,166,"Restaurants, Cocktail Bars, American (New), Desserts, American (Traditional), Nightlife, Bars, Food"
TGfPJHImEq6AQL9a1laxlg,Chick-fil-A,40.08178,-75.0267907,4.0,80,"Event Planning & Services, American (Traditional), Restaurants, Food, Caterers, Fast Food, Chicken Shop, Breakfast & Brunch"
CPgWuWGZ4v2sZr5_-1kluw,Checkers,39.9719414,-75.159771,2.0,21,"Restaurants, Fast Food, Burgers"
VCkSUsdL5P0p16DAPxVROA,NY Bagel & Deli Shop,39.960811,-75.1573883,4.0,31,"Bagels, Food, Breakfast & Brunch, Coffee & Tea, Restaurants, Burgers, Delis"
PW5eZM5RAQEhy3wgovChhQ,Cafe Victoria's,39.958422,-75.158257,3.0,29,"Food, Cafes, Restaurants, Coffee & Tea, Breakfast & Brunch"
kGjpBqAqG4mIuFSgU2KKEA,The Royal Indian Cuisine,39.948365,-75.1744997,4.0,28,"Restaurants, Indian"
kLSEk3qXY1KdtFjxHJ9pww,McDonald's,40.0884161,-74.9650112,1.5,20,"Restaurants, Fast Food, Food, Coffee & Tea, Burgers"
kfGz2E7Y5FLXJyiKbQYfZg,The Irish Times,39.9403745,-75.1456109,3.5,44,"Nightlife, Bars, Beer, Wine & Spirits, Pubs, Irish, Food, Restaurants"
PdMXmOWDRHICAx6SLgu1dQ,24,39.9515211,-75.1798731,3.5,111,"Italian, Bars, Restaurants, Nightlife, Wine Bars, Breakfast & Brunch"
JomDoQafikclSVVCPkWjnA,Cedar Park Cafe,39.94796,-75.22198,4.0,301,"Diners, Restaurants, Sandwiches, Breakfast & Brunch, Vegetarian"
kq5Ghhh14r-eCxlVmlyd8w,The Coventry Deli,39.953291,-75.173645,4.0,65,"Restaurants, Delis, Salad, Sandwiches"
pP4q0Mym-qt20nRqTKbzhQ,Morton's The Steakhouse,39.949603,-75.1649701595,3.5,149,"Steakhouses, Restaurants, Nightlife, Seafood, Bars, American (Traditional)"
y1HgVnt4K5owmYXC5yXLGg,Flambo Caribbean Restaurant,39.9686973,-75.1606146,4.5,138,"Trinidadian, Caribbean, Restaurants, Seafood"
RrqRin8BYGrTlJbCDwtLzA,Wawa,39.9510885597,-75.1989988336,3.5,50,"Delis, Gas Stations, Food, Convenience Stores, Restaurants, Automotive, Coffee & Tea, Sandwiches"
IgNDlyLERBwFGphgcC5VDQ,Cosi,39.9487514826,-75.1604487143,2.5,63,"Sandwiches, Vegetarian, Pizza, Food, Coffee & Tea, Delis, Restaurants, American (New)"
L_sXNadtVHjxMw7Yhvkj9Q,Naoki Ramen,39.955454,-75.1549,4.0,92,"Ramen, Restaurants, Japanese"
HuDNHqKv9n1mWpe4BqCnwA,Minas Pizza,40.0352350987,-75.2167929785,3.0,54,"Restaurants, Pizza"
BxR5hjyBnJZrm_nnaCtGQw,The Lunar Inn,39.9822933,-75.1031599,4.5,29,"Bars, Food, Restaurants, Beer, Wine & Spirits, American (Traditional), Nightlife"
4TQMOy00KD_54xSFwKgMZw,Ndulge,40.025842293,-75.2243893677,3.5,15,"Restaurants, Thai, Food, Cafes, Cupcakes"
NQSnr4RPUScss607oxOaqw,Chase's Hop Shop,40.0603863,-75.0845897,4.5,116,"Chicken Wings, Nightlife, Bars, Delis, Food, Beer Gardens, Sandwiches, Beer Bar, Restaurants, Beer, Wine & Spirits, Gastropubs"
V6Om7YZhlRQRU7WfuxHq8Q,Beck's Cajun Cafe,39.9533224742,-75.1590000821,4.0,485,"Restaurants, Cajun/Creole"
DOl21AqtT74dUZ3kvXNNcA,Golden Triangle,39.9415201345,-75.1509702725,4.5,159,"Restaurants, Malaysian, Burmese, Asian Fusion, Thai"
I4TFiNX5gTsJBnEGH2Tl8Q,Benna's West,39.931855,-75.168473,3.5,47,"Juice Bars & Smoothies, Sandwiches, Food, Restaurants, Coffee & Tea"
PvT44WlqJLkUrCITo6AjRA,Breakfast Boutique Chestnut Hill,40.0771492176,-75.2087070076,3.0,151,"Breakfast & Brunch, Restaurants"
N1ZXhAVzOzbyCBPEXTaUUw,Tandoor Authentic Indian Restaurant,39.9551144,-75.202451,3.5,148,"Food Delivery Services, Halal, Food, Restaurants, Buffets, Pakistani, Indian"
y44MbCvvtmg1FpkNGSWisw,Tony's Luke,39.8773236045,-75.2436721818,2.5,172,"Cheesesteaks, Restaurants"
xb-qtXVZ7xFr51Se5fAZjg,Saige Café,39.9667910353,-75.1400172338,3.0,14,"Sandwiches, Breakfast & Brunch, Coffee & Tea, Food, Restaurants, Cafes, Juice Bars & Smoothies"
U30ggGzFpXvc2NZYwOW3qg,Mood Cafe,39.9486639126,-75.2158315415,4.5,458,"Cafes, Pakistani, Juice Bars & Smoothies, Restaurants, Ice Cream & Frozen Yogurt, Halal, Indian, Coffee & Tea, Food"
68ThEdiK0eWCEgGEmV9Tng,Southgate,39.9455687,-75.1717901,4.0,323,"Breakfast & Brunch, American (Traditional), Korean, Restaurants, Gastropubs, Nightlife, Bars, Cocktail Bars"
TttFjRQ-8Iz8by4hsD7iOQ,Angelina's,39.940221217,-75.1557966694,4.5,49,"Restaurants, Italian"
di5ihAL9VWoctHelY8kLTQ,Gigi and Big R,39.9512903,-75.1992768,4.0,81,"Restaurants, Food, Caribbean, Food Trucks"
Pb5agnsD9EdCl6yuZp2jJA,O Sole Mio,39.9378287,-75.1482632,4.5,85,"Food, Seafood, Sardinian, Gelato, Restaurants, Pizza, Italian"
Bw0cpnfI-Y9QmjWzqS-oFg,Izumi,39.929738,-75.1633963,4.0,219,"Restaurants, Sushi Bars, Desserts, Food, Japanese"
1w1H1kYUN60zpfdP-0qmGQ,Machismo Burrito Bar,40.0626011,-75.2372078,3.0,30,"Restaurants, Mexican"
3VKE0_-KhU_qMYHxcyVcDg,Just To Serve You Too,40.029648,-75.1322934,3.0,68,"Seafood, Restaurants, Soul Food, Southern"
kgMEBZG6rjkGeFzPaIM4MQ,McDonald's,39.9394402,-75.1668049,2.0,55,"Fast Food, Food, Restaurants, Coffee & Tea, Burgers"
fKDV_dlDhXd7P5kZi97Kng,The Spot,39.9483749,-75.1744886,3.0,80,"Breakfast & Brunch, Pizza, Greek, Restaurants, Food"
XgLrkmIqIrD_pl67lAovEQ,The Bourse,39.9498192516,-75.1486551501,2.0,35,"Food Court, Shopping, Shopping Centers, IT Services & Computer Repair, Local Services, Souvenir Shops, Restaurants"
B6qHZCAs7Nka-1zdjCzAIQ,Butter's Soul Food,39.9741307,-75.1815903,3.0,77,"Food, Caterers, Event Planning & Services, Restaurants, Soul Food"
cLlBDZxYJ1dt1JgMuZnXew,Olly,39.9408776,-75.1511064,4.0,51,"Pizza, Food, Bagels, Sandwiches, Comfort Food, Breakfast & Brunch, Burgers, American (New), Nightlife, Bars, Wine Bars, Restaurants"
V5KiEoH4E86GA2S3RQkf1g,Spice Grill,39.9862724,-75.094699,3.5,12,"Restaurants, Chinese, Asian Fusion"
MMRRS6YhVRx_iN5-JhMRYg,Han Dynasty,39.9567105161,-75.1971027811,4.0,783,"Restaurants, Chinese, Szechuan"
icp_IKE9zIkAqAucyS1vTA,Hakka Beef House,39.9554945,-75.1552563,4.5,33,"Restaurants, Chinese"
A0F-h3xJm_6gHDKcDQwSrQ,Capogiro Gelato,39.9541715545,-75.2013800841,4.0,252,"Pizza, Restaurants, Gelato, Coffee & Tea, Ice Cream & Frozen Yogurt, Food"
ugSVRAKO6mxvsrElFg8USw,México Lindo,39.926402,-75.1575374,4.5,73,"Mexican, Restaurants"
mpVZG520RL-K1YeQi55ZPg,The Blarney Stone,39.9548253,-75.2009783,3.5,46,"Burgers, American (Traditional), Karaoke, Pubs, Restaurants, Nightlife, Bars"
bKppmYKQ_-9cpp2yziB-Qw,Lincoln Chicken Pizza And Grill,39.9738754,-75.1794242,2.5,20,"Cheesesteaks, Chicken Wings, Restaurants, Pizza"
K8b2MQ5Az59-nzvqUfjJEQ,The Farm and Fisherman,39.944935,-75.1606759,4.0,234,"American (New), Restaurants"
PxEiXqMAzzvp8GFlb5EoLg,Grain Exchange,40.059508,-75.190838,3.5,239,"Restaurants, American (New), Nightlife, American (Traditional), Pubs, Southern, Bars, Gastropubs"
w0zKpH49tW6Y-b6ZJzKMFw,Chuck's Alibi,40.061417,-75.0833451,2.0,76,"Food, Restaurants, Seafood"
eqNutOMnPqKa9QDAY6KfEw,J'aime French Bakery,39.948081,-75.1608093,4.5,310,"Food, Juice Bars & Smoothies, Coffee & Tea, Restaurants, Bakeries, Cafes"
8cLbpSZOHnmzxzDNSBGQCA,About BBQ,39.9554168697,-75.1554945434,4.0,14,"Barbeque, Restaurants"
CB7nXPd5h_YLzcgfDo2DCg,Mike's Breakfast,40.045729,-75.11891,3.0,15,"Restaurants, Breakfast & Brunch"
7lwe7n-Yc-V9E_HfLAeylg,Pub & Kitchen,39.9456566,-75.1747733,3.5,615,"Restaurants, Pubs, Food, Bars, American (New), Nightlife"
5m3ND7lNNd6zo-bNQGoXhQ,Three 12 Sport Bar and Lounge,39.9499452,-75.146352,2.5,33,"Lounges, Sports Bars, Bars, Cocktail Bars, Nightlife, Restaurants, American (Traditional)"
7J81xJFlMM244_f05k2egw,Hammerheads Bar & Grille,40.0374692,-75.0417837,2.5,15,"Dive Bars, Restaurants, American (Traditional), Nightlife, Bars"
oBhJuukGRqPVvYBfTkhuZA,Square 1682,39.9508011,-75.1686108,3.5,385,"American (New), Breakfast & Brunch, Bars, Nightlife, Restaurants"
04UD14gamNjLY0IDYVhHJg,Dmitri's,39.9380132,-75.1481307,4.0,273,"Mediterranean, Restaurants, Seafood, Greek"
7sKfrJmjG6unAQeWdQUe2w,Franzone's Pizzeria & Restaurant,40.026465,-75.2244958,3.5,110,"Pizza, Restaurants"
14ZGwnDyydXdSBsLXpSUrA,Vientiane Café,39.9483087,-75.2178905,4.0,304,"Vietnamese, Restaurants, Food, Thai, Coffee & Tea, Laotian"
AY1SyySRyTnBwBdf7qfGxQ,Citi Market place,39.9489105,-75.1630155,4.5,86,"Grocery, Vegan, Food, Vegetarian, Convenience Stores, Restaurants"
9XpU6r6ATXSWYfbU7kibaQ,Passero's Coffee Roasters,39.9542012,-75.1674658,4.5,91,"Coffee & Tea, Restaurants, Food, Coffee Roasteries, Sandwiches"
cz0sBSp8G2R2dqE6cccbuw,Wit or Witout Cheesesteaks,40.0378039,-75.0387664,2.5,37,"Restaurants, Cheesesteaks, Sandwiches"
ld1b8y_PHH6Mn_e7T0u04g,Gachi Sushi and Noodle,39.8946117,-75.2292952,4.0,95,"Noodles, Japanese, Restaurants, Sushi Bars"
ejRuEF2j8_w5qQbwEQ8GfQ,Villagio Pizza Cafe,39.9851818,-75.1067498,3.0,47,"Pizza, Breakfast & Brunch, Restaurants"
zVmW-ohNzhOPiBIeUPL62g,Goody's Pizza,40.0274889,-75.0611831,2.0,25,"Restaurants, Pizza"
T8lxi3V2avTVXCanVkAFNg,Pizza Hut,39.9130548,-75.149704,1.5,25,"Italian, Chicken Wings, Restaurants, Pizza"
fr2qDm_mY1afIGMvqsKUCg,George's Wings,40.0643044322,-74.9868814021,3.5,50,"American (Traditional), Fast Food, Restaurants, Chicken Wings, Food, Seafood, Sandwiches, Wraps, Burgers"
GOSVLhjUT6TnrPhkkmDOpw,Vineyards Cafe,39.969939,-75.163026,4.5,192,"Coffee & Tea, Cafes, Food, Creperies, Internet Cafes, Restaurants, Breakfast & Brunch"
kOHcpCZQd4uNp6G2uE8o2A,PrimoHoagies,39.9209271,-75.1733058,4.0,43,"Delis, Restaurants, Italian, Local Flavor, Sandwiches"
h85b3MFPWyaopMBy8DpBpA,Ron's Caribbean Cuisine,40.0407573,-75.1448014,4.0,142,"Restaurants, Food, Ethnic Food, Cafes, Caribbean, Specialty Food"
w9hS5x1F52Id-G1KTrAOZg,Wiz Kid,39.9509958568,-75.1723086834,4.5,163,"Vegan, Restaurants, Fast Food, Cheesesteaks"
_tADqh3OmH6CzGJWKkru3g,Latin Flavor,39.9422752,-75.1532337,4.5,10,"Latin American, Caribbean, Cuban, Restaurants"
c8rjE6NcfeyzLB_aU1GdMA,Sláinte Pub & Grill,39.954815805,-75.1836068183,3.5,139,"Nightlife, Bars, Restaurants, Irish, Pubs"
mCo2uVTTGYrEhRrkQW-CMw,Empress Garden,39.9539403,-75.1563093,4.0,263,"Taiwanese, Chinese, Noodles, Restaurants"
ydIiHK4TE_wd7gAyifNUAQ,Chinese Restaurant,39.9538392,-75.1563293,4.5,27,"Restaurants, Chinese"
afsP-p_pr4ikrboB5MtUzQ,Los Compadres,39.9553865,-75.1910637,4.0,12,"Mexican, Italian, Food Trucks, Restaurants, Food"
7MaaaorooHRAqkQXcTqmrg,Nannie Francos Pizza,39.922527,-75.1644732,3.0,13,"Pizza, Restaurants"
tVxL-Ygzwp8NMuxwvNmWRA,Los Potrillos,40.0123759,-75.1124633,4.0,17,"American (Traditional), Spanish, Restaurants, Food Trucks, Mexican, Food"
rVfe1LHo55A2fworkm_jVw,Capofitto,39.9485775068,-75.1450225711,4.5,205,"Bars, Gelato, Breakfast & Brunch, Italian, Food, Nightlife, Restaurants, Pizza"
O6hY9yenifuRXrpc4TfgsQ,The Blue Duck,40.0571673033,-75.0304835714,4.0,495,"Restaurants, American (New), Burgers, Breakfast & Brunch, Sandwiches"
-V0vIgo6196MDn_x3ZaYmA,La Creperie Cafe,39.9506242,-75.1697297,3.5,146,"Restaurants, Cafes, Creperies"
ZMJz4ekxrcZdhBcnK4B_6g,Kurry Shack,39.9229257,-75.1525267,3.5,29,"Vegetarian, Specialty Food, Health Markets, Halal, Indian, Restaurants, Food"
kLS3Sth5HvO0IjrXCCvXxA,Wawa,39.953351,-75.172624,2.5,45,"Food, Automotive, Convenience Stores, Coffee & Tea, Gas Stations, Sandwiches, Restaurants"
sdWuLh-auc0nC2Jy6_26AQ,The Black Sheep Pub & Restaurant,39.9484223,-75.1692901,3.5,339,"Bars, Pubs, Irish Pub, Nightlife, Sports Bars, Restaurants, American (New)"
jFmS7S0kU5ZQHSm4jqymQw,Vegetate,39.9539284,-75.1886632,3.0,19,"Sandwiches, American (New), Vegetarian, Vegan, Breakfast & Brunch, Restaurants"
3CsBRtDT5WOUu8IY0mHhXw,Slices Pizza,40.0096537,-75.1954732,4.0,122,"Pizza, Food, Restaurants"
REns5fQe45Nk_D2UwQyr0w,Barra Restaurant,39.948818,-75.1456539,2.5,117,"Restaurants, Bars, Pizza, Nightlife, Italian"
1NCUTTp6rIyXpwUDVv9qOA,Lazos Pizza & Grill,39.9727751034,-75.1789870874,4.0,176,"Pizza, American (Traditional), Restaurants, Italian"
HHWTWs8sa7cE3ksH3_BCTw,Fa Caldo Caffe,39.9280696,-75.1602342,4.5,19,"Coffee & Tea, American (New), Restaurants, Food"
qHCfhWPyb1GXpzq9Wk3Vkg,New England Pizza,40.0400368,-75.0662936,3.0,22,"Pizza, Restaurants"
OP-m-Kq-1aEWrrlaszFi9w,Ramble Pizza,39.9793657,-75.1253492,4.5,19,"Restaurants, Pizza, Food, Food Trucks"
mUIBtlWNPD7sz3rGGWQ1RA,Kanella,39.9463322,-75.1579478,4.5,579,"Mediterranean, Food, Greek, Restaurants, Breakfast & Brunch"
_FlhRk9KjdXyE0sLxUdEBQ,Commonwealth Kitchen,40.04186,-75.0275663,3.5,38,"Cheesesteaks, Restaurants, Pizza, American (Traditional)"
dSPA4yql9vUwnYRxHiVtHA,Makiman Sushi,39.9466853,-75.1639951,3.5,209,"Sushi Bars, Japanese, Restaurants"
Utc1KFuFQ-wwLiUTj5FvmA,Domino's Pizza,39.9178706,-75.1869588,2.0,26,"Sandwiches, Pizza, Restaurants, Chicken Wings"
Tdz-vjDRKI6LRzyaW3BMkg,Charlie's Roast Pork,39.9315335419,-75.1496175304,4.5,30,"Restaurants, Breakfast & Brunch, Sandwiches"
gq4zw-ru_rkZ2UBIanaZFQ,McDonald's,39.9720955382,-75.1588091254,1.0,38,"Fast Food, Food, Burgers, Coffee & Tea, Restaurants"
BWITd9JUXP3gSi1z3Y-z8g,In Riva,40.0078746,-75.1924072,4.0,729,"Italian, Food, Nightlife, Pizza, Bars, Cocktail Bars, Beer, Wine & Spirits, Restaurants"
4EDFnzdMBdrL4tujAA2QZQ,Philippine Jeepney Grill,40.0575027,-75.0525701,3.5,12,"Specialty Food, Food, Filipino, Restaurants, Ethnic Food"
8LonS_bxNmCDk3FWiG9lzA,Tomo Sushi & Ramen,39.951923,-75.144335,4.5,193,"Japanese, Restaurants, Ramen, Sushi Bars"
Ydo8zFl1PaO--g5zwyVyVg,Loco Lucho's Latino Kitchen,39.9531593,-75.1590984,3.5,40,"Spanish, Restaurants, Latin American, Puerto Rican, Caribbean, Cuban"
xruWHK8Z5N0JWyQubLHjgA,Potito's Italian American Pastries,39.9210221,-75.1744313,3.5,88,"Food, Restaurants, Bakeries"
TFnGJlA5l_HDdzGDkNTdTA,Smiths Restaurant and Bar,39.9522486027,-75.1716919961,3.0,225,"American (New), Bars, Nightlife, Lounges, Restaurants"
dO4iyNK2KzLMe1kXLCskbw,St. Declan's Well,39.952126,-75.186438,3.5,30,"Nightlife, Music Venues, Irish, Pubs, Irish Pub, Arts & Entertainment, Food, Restaurants, Breweries, Bars, Beer, Wine & Spirits"
2er_V-oAd7IbQ5YTY56r7A,Bareburger - Midtown Village,39.9489334,-75.1595088,4.0,622,"Restaurants, Burgers, American (New), Food, American (Traditional), Nightlife, Bars, Cocktail Bars, Salad"
FmQygwfW_x8AkEWLXESezQ,Dough Boy Pizza,40.036154,-75.0881369,4.5,11,"Restaurants, Pizza"
I5KZm-NnxYeEQsmp6nK5_w,Las Cazuelas Restaurant BYOB,39.9698623,-75.1439919,4.0,338,"Food, Tacos, Mexican, Latin American, Restaurants, Spanish"
P8QLcGZZOPgl9w_3ARBKiQ,Hai Street Kitchen & Co,39.954687,-75.202181,3.5,100,"Japanese, Asian Fusion, Restaurants"
zUJMvjK6aBeQtVCowZ85-w,Panasian Buffet,40.0308845266,-75.1041150063,3.5,62,"Pan Asian, Japanese, Buffets, Restaurants, American (Traditional), Chinese, Seafood"
WZPCfTRiN4ipajP7gFfziA,The Centennial Cafe,39.9849894194,-75.2161406602,3.5,26,"Restaurants, Coffee & Tea, Food, Breakfast & Brunch, Sandwiches"
eJhXqSKaYzDS4WBeDq8vEQ,Bistro La Bête,39.9280043,-75.1600446,5.0,15,"French, Restaurants"
6jNFUIKiCCKnLCpGJpkyrg,McDonald's,40.0323183,-75.106562376,1.0,22,"Fast Food, Restaurants, Food, Coffee & Tea, Burgers"
zwTmOj4B_OVPMTMYijQiKg,Queen Sheba,39.9489954358,-75.2135489881,4.0,64,"Nightlife, Restaurants, Sports Bars, Bars, Ethiopian"
UhIdCsdiWS4K0EkbvVdlAw,Ed's Pizza House,40.0474259,-75.1507643,1.5,24,"Restaurants, Pizza"
Bih0eT_lbbCUwKmGYpX0hw,Ricci's Hoagies,39.9353601,-75.1615836,4.0,67,"Restaurants, Italian, Sandwiches"
qot32tHVWZpiJibLTwQGyw,Pina's Pizza,40.0694581,-75.2398454,3.5,47,"Restaurants, Italian, Pizza, Seafood"
